IQ-TREE multicore version 2.1.1 COVID-edition for Linux 64-bit built Aug 22 2020
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    holy7c18609.rc.fas.harvard.edu (AVX512, FMA3, 188 GB RAM)
Command: iqtree2 -s /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.fa -p /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.partition.nex --prefix June2021_iqtree59_concat -B 1000 -T AUTO
Seed:    9134 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jun 19 14:24:45 2021
Kernel:  AVX+FMA - auto-detect threads (24 CPU cores detected)

Reading partition model file /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.partition.nex ...
Reading alignment file /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/59.supermatrix.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 24 sequences with 12758237 columns, 2530737 distinct patterns
2986934 parsimony-informative, 2432597 singleton sites, 7338706 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Drosophila_virilis          32.03%    failed      0.00%
   2  Drosophila_mojavensis       32.20%    failed      0.00%
   3  Drosophila_willistoni       33.72%    failed      0.00%
   4  Drosophila_melanogaster     31.37%    failed      0.00%
   5  Drosophila_ananassae        31.72%    failed      0.00%
   6  Drosophila_pseudoobscura    32.08%    failed      0.00%
   7  Drosophila_grimshawi        48.47%    failed      0.00%
   8  Drosophila_nanella          69.70%    failed      0.00%
   9  Drosophila_cfdives          65.41%    failed      0.00%
  10  Scaptomyza_cyrtandrae       66.29%    failed      0.00%
  11  Scaptomyza_varipicta        67.48%    failed      0.00%
  12  Scaptomyza_varia            66.51%    failed      0.00%
  13  Drosophila_macrothrix       77.07%    failed      0.00%
  14  Drosophila_mimica           76.45%    failed      0.00%
  15  Drosophila_atroscutellata   78.36%    failed      0.00%
  16  Drosophila_primaeva         82.71%    failed      0.00%
  17  Drosophila_tanythrix        81.56%    failed      0.00%
  18  Drosophila_sproati          83.62%    failed      0.00%
  19  Drosophila_picticornis      87.21%    failed      0.00%
  20  Scaptomyza_hsui             78.02%    failed      0.00%
  21  Scaptomyza_graminum         78.31%    failed      0.00%
  22  Scaptomyza_montana          78.48%    failed      0.00%
  23  Drosophila_murphyi          82.48%    failed      0.00%
  24  Scaptomyza_pallida          90.44%    failed      0.00%
WARNING: 17 sequences contain more than 50% gaps/ambiguity
****  TOTAL                       64.65%  24 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: No CharPartition defined, use all CharSets

Loading 10633 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1679 TIM3e+G4     18727.706   1.092       part13297	0h:5m:41s (0h:30m:23s left)
1680 TIM2e+I+G4   13266.405   1.702       part21177	0h:5m:42s (0h:30m:23s left)
1681 TIM2e+G4     12512.887   1.838       part18544	0h:5m:42s (0h:30m:22s left)
1682 TN+F+G4      13847.519   2.484       part21580	0h:5m:42s (0h:30m:21s left)
1683 TPM3+F+I+G4  24427.729   2.139       part19092	0h:5m:42s (0h:30m:21s left)
1684 TIM2+F+R3    23655.196   3.917       part22381	0h:5m:42s (0h:30m:20s left)
1685 TIM2+F+I+G4  15690.103   1.901       part21628	0h:5m:42s (0h:30m:19s left)
1686 TIM2+F+G4    11538.613   1.551       part15618	0h:5m:42s (0h:30m:19s left)
1687 K2P+I+G4     10923.805   1.856       part15111	0h:5m:42s (0h:30m:18s left)
1688 TIM2+F+G4    20670.522   1.726       part15053	0h:5m:43s (0h:30m:17s left)
1689 K2P+R2       16194.994   2.685       part21263	0h:5m:43s (0h:30m:16s left)
1690 K2P+I+G4     11668.481   1.495       part20544	0h:5m:43s (0h:30m:16s left)
1691 TNe+R2       9715.066    1.729       part14557	0h:5m:43s (0h:30m:16s left)
1692 TIM2+F+I+G4  32781.632   1.866       part14698	0h:5m:43s (0h:30m:15s left)
1693 TIM2e+I+G4   13468.453   2.288       part21178	0h:5m:43s (0h:30m:14s left)
1694 TIM2e+I+G4   11255.479   1.639       part18384	0h:5m:43s (0h:30m:14s left)
1695 K2P+I+G4     14601.655   1.678       part20693	0h:5m:44s (0h:30m:13s left)
1696 TIM3+F+I+G4  13873.244   1.647       part20094	0h:5m:44s (0h:30m:13s left)
1697 K2P+I+G4     13830.270   2.210       part21131	0h:5m:44s (0h:30m:11s left)
1698 TIM2e+I+G4   12002.783   2.168       part20479	0h:5m:44s (0h:30m:11s left)
1699 TVMe+I+G4    11955.540   2.842       part19852	0h:5m:44s (0h:30m:10s left)
1700 TN+F+G4      16665.098   1.282       part14326	0h:5m:44s (0h:30m:9s left)
1701 TIM3e+I+G4   20891.429   3.297       part15653	0h:5m:44s (0h:30m:9s left)
1702 K2P+I+G4     11764.377   2.189       part19103	0h:5m:44s (0h:30m:9s left)
1703 TIM2+F+I+G4  11348.717   1.279       part18000	0h:5m:44s (0h:30m:8s left)
1704 TNe+I+G4     14358.908   1.527       part13790	0h:5m:45s (0h:30m:8s left)
1705 TIM2+F+G4    12894.493   2.504       part18673	0h:5m:45s (0h:30m:7s left)
1706 K2P+G4       11568.002   1.350       part17769	0h:5m:45s (0h:30m:7s left)
1707 TIM2e+I+G4   17462.297   2.079       part14900	0h:5m:45s (0h:30m:7s left)
1708 TIM2e+R3     14472.961   2.973       part14253	0h:5m:45s (0h:30m:5s left)
1709 TIM3e+G4     16184.427   1.128       part21334	0h:5m:45s (0h:30m:4s left)
1710 K2P+G4       10922.965   1.919       part19459	0h:5m:45s (0h:30m:3s left)
1711 TN+F+G4      11280.725   1.708       part19438	0h:5m:45s (0h:30m:3s left)
1712 TIM2e+I+G4   11900.363   1.746       part21144	0h:5m:45s (0h:30m:2s left)
1713 K2P+I+G4     12646.651   2.253       part19754	0h:5m:46s (0h:30m:2s left)
1714 TIM3e+G4     14369.364   2.416       part21673	0h:5m:46s (0h:30m:2s left)
1715 HKY+F+G4     12286.903   1.924       part20213	0h:5m:46s (0h:30m:2s left)
1716 TIM2+F+I+G4  22771.172   1.744       part21807	0h:5m:46s (0h:30m:1s left)
1717 TPM2+F+G4    15475.089   2.342       part22335	0h:5m:46s (0h:30m:0s left)
1718 TN+F+G4      20265.103   1.267       part14763	0h:5m:46s (0h:30m:0s left)
1719 TNe+G4       12056.554   1.662       part19982	0h:5m:47s (0h:29m:59s left)
1720 TNe+G4       10860.022   1.850       part18678	0h:5m:47s (0h:29m:58s left)
1721 TIM3e+G4     17105.747   2.016       part14909	0h:5m:47s (0h:29m:59s left)
1722 K3Pu+F+R2    20409.318   1.809       part22594	0h:5m:47s (0h:29m:58s left)
1723 TIM2e+I+G4   15441.797   1.665       part18522	0h:5m:47s (0h:29m:57s left)
1724 TIM2e+G4     15180.364   0.952       part14651	0h:5m:47s (0h:29m:56s left)
1725 TIM2e+I+G4   20446.250   1.761       part17660	0h:5m:47s (0h:29m:55s left)
1726 TIM2e+G4     11237.705   1.924       part19004	0h:5m:47s (0h:29m:54s left)
1727 TIM3+F+I+G4  11703.947   2.407       part20742	0h:5m:47s (0h:29m:54s left)
1728 TIM3e+I+G4   16753.656   1.640       part18839	0h:5m:47s (0h:29m:52s left)
1729 K2P+I+G4     14632.164   2.114       part21481	0h:5m:48s (0h:29m:53s left)
1730 TN+F+I+G4    13882.335   1.847       part21256	0h:5m:48s (0h:29m:52s left)
1731 TIM3+F+I+G4  23562.706   1.162       part22665	0h:5m:48s (0h:29m:52s left)
1732 TIM2e+G4     12675.126   2.039       part14915	0h:5m:48s (0h:29m:52s left)
1733 TIM3+F+I+G4  17707.422   1.734       part22348	0h:5m:48s (0h:29m:51s left)
1734 TIM3+F+G4    9584.369    1.557       part17712	0h:5m:48s (0h:29m:49s left)
1735 TPM2+F+I+G4  12800.121   2.196       part20722	0h:5m:48s (0h:29m:49s left)
1736 TIM2e+I+G4   15267.401   2.315       part21911	0h:5m:49s (0h:29m:50s left)
1737 TPM2+F+I+G4  26881.388   1.132       part19219	0h:5m:49s (0h:29m:49s left)
1738 TPM3+F+G4    13313.927   1.171       part18620	0h:5m:49s (0h:29m:48s left)
1739 TIM2e+G4     12144.136   1.854       part20937	0h:5m:49s (0h:29m:48s left)
1740 TIM2e+I+G4   12054.659   2.168       part21212	0h:5m:49s (0h:29m:47s left)
1741 K2P+I+G4     14370.062   2.192       part21996	0h:5m:49s (0h:29m:47s left)
1742 K2P+G4       12490.165   1.544       part20465	0h:5m:49s (0h:29m:46s left)
1743 K2P+I+G4     12638.712   1.411       part20290	0h:5m:49s (0h:29m:44s left)
1744 TN+F+G4      12064.597   1.618       part16595	0h:5m:50s (0h:29m:45s left)
1745 TIM2e+G4     12337.636   2.209       part20300	0h:5m:50s (0h:29m:45s left)
1746 TIM3e+G4     13872.131   1.604       part18979	0h:5m:50s (0h:29m:44s left)
1747 TIM2e+G4     13037.545   1.426       part14903	0h:5m:50s (0h:29m:43s left)
1748 TIM2+F+G4    12920.969   1.703       part21133	0h:5m:50s (0h:29m:42s left)
1749 TIM2e+I+G4   12863.436   2.189       part20869	0h:5m:50s (0h:29m:41s left)
1750 TIM3+F+R3    17723.693   1.489       part17055	0h:5m:50s (0h:29m:40s left)
1751 HKY+F+G4     14120.903   1.278       part21370	0h:5m:50s (0h:29m:40s left)
1752 TNe+I+G4     14372.336   1.530       part21087	0h:5m:51s (0h:29m:39s left)
1753 HKY+F+I+G4   12134.227   2.233       part15743	0h:5m:51s (0h:29m:38s left)
1754 TIM2e+I+G4   13835.238   1.404       part15654	0h:5m:51s (0h:29m:37s left)
1755 TN+F+G4      12506.305   1.274       part20280	0h:5m:51s (0h:29m:37s left)
1756 TIM2+F+G4    14551.133   1.726       part19390	0h:5m:51s (0h:29m:36s left)
1757 TPM3+F+R2    18542.260   1.945       part20019	0h:5m:51s (0h:29m:36s left)
1758 TNe+G4       10649.169   1.807       part14984	0h:5m:51s (0h:29m:35s left)
1759 TIM3e+I+G4   21498.124   1.688       part18993	0h:5m:52s (0h:29m:36s left)
1760 TPM3+F+G4    19885.922   3.008       part13497	0h:5m:52s (0h:29m:35s left)
1761 TIM3e+I+G4   15663.638   1.552       part20655	0h:5m:52s (0h:29m:35s left)
1762 TIM2e+I+G4   10868.681   1.815       part20286	0h:5m:52s (0h:29m:34s left)
1763 TIM2e+G4     18749.604   2.134       part18368	0h:5m:52s (0h:29m:33s left)
1764 TPM2+F+I+G4  13173.366   2.557       part20901	0h:5m:52s (0h:29m:32s left)
1765 HKY+F+I      10682.004   1.453       part21366	0h:5m:52s (0h:29m:32s left)
1766 TVMe+I+G4    11980.404   1.223       part20944	0h:5m:53s (0h:29m:32s left)
1767 TVMe+G4      13546.761   1.844       part16170	0h:5m:53s (0h:29m:31s left)
1768 TIM2e+I+G4   14775.082   2.034       part21413	0h:5m:53s (0h:29m:31s left)
1769 TIM2e+I+G4   14677.253   1.756       part18417	0h:5m:53s (0h:29m:30s left)
1770 TIM2e+I+G4   14504.832   1.489       part15828	0h:5m:53s (0h:29m:29s left)
1771 TIM2e+I+G4   22512.123   1.374       part16614	0h:5m:53s (0h:29m:29s left)
1772 TIM3e+I+G4   12207.715   2.105       part21522	0h:5m:53s (0h:29m:28s left)
1773 TIM2+F+G4    22103.559   1.533       part22562	0h:5m:53s (0h:29m:27s left)
1774 TPM2+F+I+G4  12913.497   2.211       part19016	0h:5m:53s (0h:29m:26s left)
1775 K2P+I+G4     14339.245   2.132       part16001	0h:5m:53s (0h:29m:26s left)
1776 TIM2+F+I+G4  19747.732   1.507       part15661	0h:5m:54s (0h:29m:25s left)
1777 TIM2e+G4     12007.534   1.552       part16565	0h:5m:54s (0h:29m:24s left)
1778 TIM2e+R3     12259.245   1.435       part13442	0h:5m:54s (0h:29m:23s left)
1779 K2P+R2       14141.262   2.358       part21931	0h:5m:54s (0h:29m:23s left)
1780 TIM2e+G4     13334.261   1.939       part20519	0h:5m:54s (0h:29m:24s left)
1781 TIM2+F+I+G4  15854.553   2.701       part22172	0h:5m:54s (0h:29m:23s left)
1782 K2P+I+G4     13056.478   1.931       part21866	0h:5m:54s (0h:29m:22s left)
1783 HKY+F+G4     10642.716   2.549       part18733	0h:5m:54s (0h:29m:21s left)
1784 HKY+F+I+G4   20101.750   2.067       part13054	0h:5m:54s (0h:29m:20s left)
1785 TVMe+I+G4    11853.470   2.475       part19550	0h:5m:55s (0h:29m:19s left)
1786 TPM2+F+I+G4  13244.648   1.982       part21376	0h:5m:55s (0h:29m:21s left)
1787 TPM3+F+I+G4  29529.018   3.075       part15161	0h:5m:55s (0h:29m:20s left)
1788 TNe+G4       11613.854   1.213       part15593	0h:5m:55s (0h:29m:20s left)
1789 TN+F+G4      21226.428   1.775       part16146	0h:5m:56s (0h:29m:20s left)
1790 TPM3+F+I+G4  11330.161   2.108       part20639	0h:5m:56s (0h:29m:19s left)
1791 TN+F+I+G4    23274.887   1.964       part13266	0h:5m:56s (0h:29m:19s left)
1792 TIM2e+I+G4   21272.814   1.507       part14608	0h:5m:56s (0h:29m:19s left)
1793 TN+F+G4      17191.340   0.972       part17382	0h:5m:56s (0h:29m:18s left)
1794 HKY+F+G4     15854.658   1.779       part22005	0h:5m:56s (0h:29m:17s left)
1795 TPM3+F+I+G4  12272.794   1.732       part20227	0h:5m:56s (0h:29m:16s left)
1796 TIM3e+I+G4   13314.368   2.113       part20758	0h:5m:56s (0h:29m:15s left)
1797 GTR+F+I+G4   18465.258   1.974       part22574	0h:5m:56s (0h:29m:15s left)
1798 TPM3+F+G4    19386.725   1.970       part20151	0h:5m:57s (0h:29m:14s left)
1799 TIM2+F+I+G4  15257.286   1.790       part16418	0h:5m:57s (0h:29m:14s left)
1800 TIM2+F+I+G4  35757.617   1.909       part23122	0h:5m:57s (0h:29m:14s left)
1801 TIM2+F+I+G4  13607.289   2.312       part20445	0h:5m:57s (0h:29m:13s left)
1802 K2P+G4       11329.012   2.005       part18679	0h:5m:57s (0h:29m:12s left)
1803 TIM3+F+I+G4  10754.438   1.551       part15339	0h:5m:57s (0h:29m:12s left)
1804 TN+F+I       22785.670   2.370       part22922	0h:5m:57s (0h:29m:11s left)
1805 TIM3e+G4     13157.225   2.316       part21030	0h:5m:57s (0h:29m:10s left)
1806 K2P+I+G4     15147.332   2.048       part14374	0h:5m:57s (0h:29m:9s left)
1807 K2P+I+G4     16781.631   2.235       part21979	0h:5m:58s (0h:29m:9s left)
1808 TVMe+G4      14968.545   2.667       part22143	0h:5m:58s (0h:29m:8s left)
1809 TVMe+I+G4    22885.022   2.528       part14910	0h:5m:58s (0h:29m:7s left)
1810 TIM2e+I+G4   12487.756   2.147       part20745	0h:5m:58s (0h:29m:8s left)
1811 TIM2e+G4     11594.415   1.860       part20082	0h:5m:58s (0h:29m:8s left)
1812 TIM3e+G4     18418.950   1.503       part19302	0h:5m:58s (0h:29m:7s left)
1813 TNe+G4       11742.427   1.559       part17860	0h:5m:59s (0h:29m:6s left)
1814 TNe+I+G4     16875.925   1.906       part17189	0h:5m:59s (0h:29m:5s left)
1815 TIM2e+I+G4   15925.079   1.979       part21948	0h:5m:59s (0h:29m:4s left)
1816 TIM3e+G4     10265.479   1.172       part19906	0h:5m:59s (0h:29m:4s left)
1817 K2P+G4       13203.659   1.855       part20419	0h:5m:59s (0h:29m:4s left)
1818 TN+F+I+G4    12733.000   1.708       part18611	0h:6m:0s (0h:29m:6s left)
1819 TIM2e+I+G4   11985.369   1.819       part18734	0h:6m:0s (0h:29m:5s left)
1820 HKY+F+G4     12525.840   2.139       part21487	0h:6m:0s (0h:29m:4s left)
1821 TIM2e+I+G4   17416.200   1.966       part18328	0h:6m:0s (0h:29m:5s left)
1822 TN+F+G4      14414.497   2.038       part21975	0h:6m:0s (0h:29m:3s left)
1823 TN+F+I+G4    12134.569   2.264       part18562	0h:6m:0s (0h:29m:4s left)
1824 TIM2e+G4     11855.529   2.054       part19922	0h:6m:1s (0h:29m:5s left)
1825 TN+F+G4      14935.677   0.935       part15047	0h:6m:1s (0h:29m:4s left)
1826 TNe+I+G4     14407.912   2.060       part14147	0h:6m:1s (0h:29m:3s left)
1827 K2P+I+G4     12828.808   2.059       part20508	0h:6m:1s (0h:29m:2s left)
1828 TIM2e+I+G4   11737.052   1.488       part18160	0h:6m:1s (0h:29m:2s left)
1829 K2P+I+G4     12115.850   1.814       part20703	0h:6m:1s (0h:29m:2s left)
1830 TIM2+F+I+G4  17787.872   1.649       part19664	0h:6m:2s (0h:29m:2s left)
1831 TVMe+I+G4    23357.320   2.878       part22836	0h:6m:2s (0h:29m:1s left)
1832 TVMe+I+G4    11092.006   2.233       part19529	0h:6m:2s (0h:29m:2s left)
1833 TIM2e+G4     22130.684   1.462       part19805	0h:6m:2s (0h:29m:1s left)
1834 TIM2e+I+G4   16234.903   2.098       part22209	0h:6m:2s (0h:29m:0s left)
1835 TIM2e+I+G4   14642.620   2.635       part21877	0h:6m:3s (0h:29m:1s left)
1836 TIM2e+R2     10584.714   2.366       part19433	0h:6m:3s (0h:29m:0s left)
1837 TIM2+F+I+G4  13465.219   1.769       part17244	0h:6m:3s (0h:29m:0s left)
1838 TIM3e+I+G4   19295.406   1.741       part17776	0h:6m:3s (0h:28m:59s left)
1839 TIM2e+I+G4   11121.186   1.562       part19214	0h:6m:3s (0h:28m:58s left)
1840 TIM2e+I+G4   14849.674   2.272       part14714	0h:6m:3s (0h:28m:57s left)
1841 TIM2+F+R3    12479.473   1.651       part18264	0h:6m:3s (0h:28m:56s left)
1842 TIM3+F+G4    17518.980   1.341       part16975	0h:6m:3s (0h:28m:55s left)
1843 K2P+R2       13088.722   1.896       part20916	0h:6m:3s (0h:28m:55s left)
1844 HKY+F+G4     11727.366   1.570       part19927	0h:6m:3s (0h:28m:54s left)
1845 TIM3e+I+G4   16188.872   2.254       part14568	0h:6m:4s (0h:28m:54s left)
1846 TIM2e+I+G4   13801.702   2.061       part21027	0h:6m:4s (0h:28m:52s left)
1847 TIM2e+G4     11150.963   1.451       part18668	0h:6m:4s (0h:28m:52s left)
1848 TNe+G4       10549.002   1.656       part17471	0h:6m:4s (0h:28m:53s left)
1849 HKY+F+I+G4   13486.226   1.605       part21651	0h:6m:4s (0h:28m:52s left)
1850 K2P+I+G4     14874.169   2.597       part15831	0h:6m:4s (0h:28m:51s left)
1851 TIM2e+I+G4   21817.471   2.325       part14180	0h:6m:4s (0h:28m:50s left)
1852 TIM2e+G4     13463.345   1.318       part19274	0h:6m:4s (0h:28m:49s left)
1853 HKY+F+I+G4   11691.916   2.547       part15959	0h:6m:4s (0h:28m:48s left)
1854 TIM2+F+I+G4  13978.048   1.564       part20327	0h:6m:4s (0h:28m:47s left)
1855 TN+F+I+G4    17249.153   1.595       part16485	0h:6m:4s (0h:28m:47s left)
1856 TN+F+G4      10550.813   1.523       part20138	0h:6m:5s (0h:28m:46s left)
1857 TN+F+I+G4    11354.550   1.704       part21284	0h:6m:5s (0h:28m:45s left)
1858 K2P+I+G4     20626.558   1.881       part18154	0h:6m:5s (0h:28m:45s left)
1859 TVMe+I+G4    16848.149   2.165       part19062	0h:6m:5s (0h:28m:45s left)
1860 TIM2e+G4     13534.057   1.502       part17988	0h:6m:5s (0h:28m:44s left)
1861 TIM2e+I+G4   14458.273   2.135       part21500	0h:6m:5s (0h:28m:45s left)
1862 TIM2+F+I+G4  12120.419   1.863       part19172	0h:6m:5s (0h:28m:43s left)
1863 TIM3e+I+G4   12956.608   1.564       part20437	0h:6m:6s (0h:28m:43s left)
1864 TIM2+F+I+G4  17368.363   1.865       part22290	0h:6m:6s (0h:28m:43s left)
1865 TN+F+I+G4    17341.304   2.643       part22570	0h:6m:6s (0h:28m:42s left)
1866 TIM3+F+I+G4  18710.110   1.978       part18273	0h:6m:6s (0h:28m:42s left)
1867 TN+F+G4      14795.324   1.286       part13047	0h:6m:6s (0h:28m:41s left)
1868 TIM+F+I+G4   27511.795   3.102       part23113	0h:6m:6s (0h:28m:40s left)
1869 TIM2e+R3     22606.118   1.853       part15297	0h:6m:6s (0h:28m:39s left)
1870 TPM2+F+I+G4  13013.161   1.359       part19448	0h:6m:7s (0h:28m:40s left)
1871 TIM2+F+R2    16972.508   2.414       part13602	0h:6m:7s (0h:28m:39s left)
1872 TN+F+G4      22465.474   1.603       part20609	0h:6m:7s (0h:28m:38s left)
1873 TVMe+I+G4    20848.327   2.382       part20263	0h:6m:7s (0h:28m:38s left)
1874 TNe+R3       10870.450   1.907       part18470	0h:6m:7s (0h:28m:38s left)
1875 TN+F+G4      13038.494   1.886       part21890	0h:6m:7s (0h:28m:37s left)
1876 TIM2e+G4     11058.819   1.179       part18344	0h:6m:7s (0h:28m:36s left)
1877 HKY+F+G4     12297.783   1.707       part17893	0h:6m:7s (0h:28m:36s left)
1878 TIM2+F+I+G4  14472.984   1.408       part18656	0h:6m:8s (0h:28m:35s left)
1879 TIM2e+R2     10366.970   1.895       part20220	0h:6m:8s (0h:28m:35s left)
1880 TIM3e+I+G4   17534.230   2.465       part22668	0h:6m:8s (0h:28m:34s left)
1881 TNe+I+G4     14168.131   2.196       part20992	0h:6m:8s (0h:28m:33s left)
1882 TNe+I+G4     10432.491   0.780       part12863	0h:6m:8s (0h:28m:33s left)
1883 TIM2+F+I+G4  14537.855   1.642       part21951	0h:6m:8s (0h:28m:32s left)
1884 TIM2+F+I+G4  18511.320   1.602       part22134	0h:6m:8s (0h:28m:31s left)
1885 TN+F+I+G4    15255.771   2.301       part21077	0h:6m:8s (0h:28m:31s left)
1886 TIM3e+I+G4   19724.810   1.406       part21672	0h:6m:8s (0h:28m:31s left)
1887 TIM2e+I+G4   12182.288   2.001       part16768	0h:6m:9s (0h:28m:30s left)
1888 TN+F+I+G4    11632.511   1.685       part21260	0h:6m:9s (0h:28m:30s left)
1889 TIM2e+I+G4   11832.296   2.081       part19962	0h:6m:9s (0h:28m:29s left)
1890 TIM2+F+I+G4  13832.055   2.600       part21533	0h:6m:9s (0h:28m:28s left)
1891 TIM2e+I+G4   14975.946   1.911       part21075	0h:6m:9s (0h:28m:28s left)
1892 TIM3e+I+G4   15018.599   1.634       part21795	0h:6m:9s (0h:28m:27s left)
1893 TN+F+I+G4    13081.200   2.322       part22173	0h:6m:9s (0h:28m:27s left)
1894 GTR+F+I+G4   36755.277   2.155       part14206	0h:6m:9s (0h:28m:27s left)
1895 TIM2e+R2     12721.217   1.790       part20443	0h:6m:10s (0h:28m:26s left)
1896 K2P+G4       12155.822   2.627       part13565	0h:6m:10s (0h:28m:26s left)
1897 HKY+F+R2     13266.901   2.335       part20896	0h:6m:10s (0h:28m:25s left)
1898 TIM2+F+I+G4  15512.922   1.599       part21314	0h:6m:10s (0h:28m:25s left)
1899 TIM3e+G4     11888.188   1.377       part18316	0h:6m:10s (0h:28m:24s left)
1900 TIM3e+I+G4   10752.254   1.547       part14716	0h:6m:10s (0h:28m:24s left)
1901 TN+F+I+G4    14627.119   1.913       part22114	0h:6m:10s (0h:28m:23s left)
1902 HKY+F+I+G4   14501.517   1.925       part17252	0h:6m:11s (0h:28m:24s left)
1903 K2P+G4       12370.577   1.867       part21691	0h:6m:11s (0h:28m:23s left)
1904 TN+F+R3      26884.161   1.648       part19161	0h:6m:11s (0h:28m:22s left)
1905 TNe+G4       20498.804   1.367       part15189	0h:6m:11s (0h:28m:21s left)
1906 TIM3e+I+G4   24010.591   1.975       part16682	0h:6m:11s (0h:28m:21s left)
1907 TIM3+F+G4    12891.964   2.691       part20844	0h:6m:11s (0h:28m:20s left)
1908 TIM3e+I+G4   12319.454   2.446       part20813	0h:6m:11s (0h:28m:19s left)
1909 TIM2+F+I+G4  11637.418   1.914       part19057	0h:6m:11s (0h:28m:18s left)
1910 K2P+R2       15009.529   2.471       part22317	0h:6m:12s (0h:28m:20s left)
1911 K2P+I+G4     12093.009   2.871       part21084	0h:6m:12s (0h:28m:19s left)
1912 TVMe+G4      18932.896   1.364       part22451	0h:6m:12s (0h:28m:18s left)
1913 TN+F+I+G4    22800.103   1.527       part20592	0h:6m:12s (0h:28m:17s left)
1914 TN+F+G4      11620.076   1.556       part13905	0h:6m:12s (0h:28m:16s left)
1915 K3P+G4       15473.972   1.154       part16180	0h:6m:12s (0h:28m:15s left)
1916 TN+F+G4      17240.067   1.695       part21891	0h:6m:12s (0h:28m:14s left)
1917 TIM2+F+I+G4  13335.452   2.442       part21437	0h:6m:12s (0h:28m:15s left)
1918 TIM2+F+G4    31094.677   1.504       part13841	0h:6m:12s (0h:28m:14s left)
1919 K2P+G4       12319.793   1.784       part21137	0h:6m:12s (0h:28m:13s left)
1920 TPM3+F+G4    21424.575   1.793       part17532	0h:6m:13s (0h:28m:13s left)
1921 TIM3+F+G4    12780.578   1.776       part21227	0h:6m:13s (0h:28m:12s left)
1922 TNe+R3       10217.355   1.854       part16688	0h:6m:13s (0h:28m:11s left)
1923 HKY+F+R2     13741.948   2.558       part21780	0h:6m:13s (0h:28m:10s left)
1924 K2P+I+G4     13252.664   1.357       part21381	0h:6m:13s (0h:28m:11s left)
1925 TN+F+I+G4    12315.920   2.318       part20684	0h:6m:13s (0h:28m:11s left)
1926 TNe+I+G4     15171.815   2.165       part22180	0h:6m:14s (0h:28m:11s left)
1927 TIM2e+I+G4   12043.563   2.277       part20085	0h:6m:14s (0h:28m:10s left)
1928 TIM2+F+I+G4  21484.154   1.564       part15403	0h:6m:14s (0h:28m:9s left)
1929 TIM2e+G4     12002.629   1.429       part20905	0h:6m:14s (0h:28m:9s left)
1930 TPM3+F+G4    16520.367   1.761       part14459	0h:6m:14s (0h:28m:8s left)
1931 TIM2e+I      11662.535   1.704       part21367	0h:6m:14s (0h:28m:9s left)
1932 K2P+I+G4     19741.756   1.853       part15963	0h:6m:15s (0h:28m:9s left)
1933 TIM2e+I+G4   12832.798   2.026       part20354	0h:6m:15s (0h:28m:9s left)
1934 TIM3e+I+G4   13392.966   3.288       part15379	0h:6m:15s (0h:28m:8s left)
1935 TIM3e+G4     14822.069   1.360       part21888	0h:6m:15s (0h:28m:7s left)
1936 TPM2+F+I+G4  16436.736   1.619       part21115	0h:6m:15s (0h:28m:7s left)
1937 TIM2e+I+G4   19440.173   1.634       part22243	0h:6m:15s (0h:28m:6s left)
1938 TIM3e+G4     22782.536   1.322       part17057	0h:6m:15s (0h:28m:5s left)
1939 TIM2+F+I+G4  12894.612   1.687       part19669	0h:6m:16s (0h:28m:6s left)
1940 TIM2+F+G4    9849.137    0.991       part19417	0h:6m:16s (0h:28m:5s left)
1941 TN+F+G4      11354.711   1.922       part19041	0h:6m:16s (0h:28m:4s left)
1942 TIM3+F+G4    19493.155   2.106       part22709	0h:6m:16s (0h:28m:3s left)
1943 K2P+I+G4     12213.655   2.059       part21525	0h:6m:16s (0h:28m:2s left)
1944 TIM2+F+I+G4  12460.193   2.801       part21285	0h:6m:16s (0h:28m:2s left)
1945 TIM2e+I+G4   13132.860   1.878       part20933	0h:6m:16s (0h:28m:2s left)
1946 TIM2e+I+G4   12959.707   2.398       part18071	0h:6m:16s (0h:28m:2s left)
1947 TN+F+G4      25206.220   1.055       part22580	0h:6m:16s (0h:28m:1s left)
1948 TIM2e+I+G4   12878.691   1.746       part20803	0h:6m:17s (0h:28m:1s left)
1949 TIM2e+I+G4   11779.076   1.604       part16955	0h:6m:17s (0h:28m:0s left)
1950 TVMe+I+G4    20921.864   2.487       part20061	0h:6m:17s (0h:27m:59s left)
